,filename,date,authors,genres,names,topics,single_author,leader_in_authors,is_written_text,addressed_to_people,regular_occasion,has_major_topic
0,1894.10.20_николай-ii_манифест_о-восшествии-на-престол,1894.10.20,['николай-ii'],['манифест'],['о-восшествии-на-престол'],['о-восшествии-на-престол'],1.0,True,,,,False
1,1896.01.01_николай-ii_манифест_коронование,1896.01.01,['николай-ii'],['манифест'],['коронование'],['коронование'],1.0,True,,,,False
2,1899.02.03_николай-ii_манифест_законы-княжества-финляндского,1899.02.03,['николай-ii'],['манифест'],['законы-княжества-финляндского'],['законы-княжества-финляндского'],1.0,True,,,,False
3,1903.02.26_николай-ii_манифест_усовершенствование-государственной-власти,1903.02.26,['николай-ii'],['манифест'],['усовершенствование-государственной-власти'],['усовершенствование-государственной-власти'],1.0,True,,,,False
4,1904.01.27_николай-ii_манифест_об-открытии-военных-действий-против-японии_русско-японская-война-1904,1904.01.27,['николай-ii'],['манифест'],['об-открытии-военных-действий-против-японии'],['русско-японская-война-1904'],1.0,True,,,,True
5,1904.12.12_николай-ii_указ_о-предначертаниях-к-усовершенствованию-государственного-порядка,1904.12.12,['николай-ii'],['указ'],['о-предначертаниях-к-усовершенствованию-государственного-порядка'],['о-предначертаниях-к-усовершенствованию-государственного-порядка'],1.0,True,,,,False
6,1905.08.06_николай-ii_манифест_учреждение-госдумы-1,1905.08.06,['николай-ii'],['манифест'],['учреждение-госдумы-1'],['учреждение-госдумы-1'],1.0,True,,,,False
7,1905.10.17_николай-ii_манифест_об-усовершенствовании-государственного-порядка_революция-1905,1905.10.17,['николай-ii'],['манифест'],['об-усовершенствовании-государственного-порядка'],['революция-1905'],1.0,True,,,,True
8,1906.07.06_николай-ii_манифест_роспуск-думы-1,1906.07.06,['николай-ii'],['манифест'],['роспуск-думы-1'],['роспуск-думы-1'],1.0,True,,,,False
9,1907.06.03_николай-ii_манифест_роспуск-думы-2,1907.06.03,['николай-ii'],['манифест'],['роспуск-думы-2'],['роспуск-думы-2'],1.0,True,,,,False
10,1914.07.20_николай-ii_манифест_об-объявлении-военных-действий-между-россией-и-германией_1-мировая-война,1914.07.20,['николай-ii'],['манифест'],['об-объявлении-военных-действий-между-россией-и-германией'],['1-мировая-война'],1.0,True,,,,True
11,1914.08.01_николай-ii_воззвание_воззвание-к-полякам_1-мировая-война,1914.08.01,['николай-ii'],['воззвание'],['воззвание-к-полякам'],['1-мировая-война'],1.0,True,,,,True
12,1914.10.20_николай-ii_манифест_об-объявлении-войны-турции_1-мировая-война,1914.10.20,['николай-ii'],['манифест'],['об-объявлении-войны-турции'],['1-мировая-война'],1.0,True,,,,True
13,1917.03.02_николай-ii_манифест_отречение,1917.03.02,['николай-ii'],['манифест'],['отречение'],['отречение'],1.0,True,,,,False
14,1917.03.03_временное-правительство_декларация.обращение-к-гражданам_декларация-о-составе-и-задачах,1917.03.03,['временное-правительство'],"['декларация', 'обращение-к-гражданам']",['декларация-о-составе-и-задачах'],['декларация-о-составе-и-задачах'],,False,,,,False
15,1917.03.03_временное-правительство_телеграмма.за-границу_о-взятии-власти,1917.03.03,['временное-правительство'],"['телеграмма', 'за-границу']",['о-взятии-власти'],['о-взятии-власти'],,False,,,,False
16,1917.03.06_временное-правительство_обращение-к-гражданам_создание-временного-правительства,1917.03.06,['временное-правительство'],['обращение-к-гражданам'],['создание-временного-правительства'],['создание-временного-правительства'],,False,,,,False
17,1917.03.22_временное-правительство_постановление.власть_об-отмене-вероисповедных-и-национальных-ограничений,1917.03.22,['временное-правительство'],"['постановление', 'власть']",['об-отмене-вероисповедных-и-национальных-ограничений'],['об-отмене-вероисповедных-и-национальных-ограничений'],,False,,,,False
18,1917.04.12_временное-правительство_постановление.власть_о-собраниях-и-союзах,1917.04.12,['временное-правительство'],"['постановление', 'власть']",['о-собраниях-и-союзах'],['о-собраниях-и-союзах'],,False,,,,False
19,1917.06.09_временное-правительство_постановление_форма-присяги-гражданина,1917.06.09,['временное-правительство'],['постановление'],['форма-присяги-гражданина'],['форма-присяги-гражданина'],,False,,,,False
20,1917.07.12_временное-правительство_постановление_о-введении-военно-революционных-судов_1-мировая-война,1917.07.12,['временное-правительство'],['постановление'],['о-введении-военно-революционных-судов'],['1-мировая-война'],,False,,,,True
21,1917.07.14_временное-правительство_постановление_о-свободе-совести,1917.07.14,['временное-правительство'],['постановление'],['о-свободе-совести'],['о-свободе-совести'],,False,,,,False
22,1917.09.01_временное-правительство_постановление_о-провозглашении-республики,1917.09.01,['временное-правительство'],['постановление'],['о-провозглашении-республики'],['о-провозглашении-республики'],,False,,,,False
